3
{'2015.04.21-220790501_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.10.31-184968249_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101784307_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.11.01-84489861_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.10.25-138257170_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.29-239558340_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242932657_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2016.01.20-239174867_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.06-90511076_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.22-101955666_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.04-90242679_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.03.08-208946119_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.22-101921425_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.07.07-223428537_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.09.12-180053475_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.01.28-98139432_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.01.17-195374697_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 1},
 '2014.11.17-187206664_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.04.09-242927544_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.22-187474616_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.26-239476962_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101789095_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.07.14-223749251_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101785607_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.26-239474755_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.14-222335979_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.10.30-30561155_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.06.30-124333501_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 1},
 '2016.01.18-239067728_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.11-194512421_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.04.20-111783405_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 1},
 '2015.04.24-220950194_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.06.23-123641962_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.08.17-228648884_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101780917_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.06.22-123626865_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2016.05.04-249135946_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.11.23-141327906_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.04.24-220947764_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.14-240453306_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2015.11.18-236675954_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-41846620_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.12.01-89666550_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2014.12.15-190720724_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.31-184849576_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 1},
 '2013.08.29-131685846_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.01.28-196812568_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2015.12.02-236972692_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-42259592_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.06-189783527_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2016.04.28-248318724_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.12.25-237923111_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.17-222509293_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2013.12.11-142868796_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101786226_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.03.15-215859102_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2013.01.11-94754841_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.25-239418205_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 1, 'Worm': 2, 'Other': 0},
 '2012.10.30-15265919_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.15-183512905_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242928684_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 1},
 '2016.01.13-238808549_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101786527_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.09.12-180053689_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-219843663_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.04.04-220012831_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.14-194832736_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.12-238771986_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.10.30-21416346_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2014.11.11-186240551_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2013.02.21-101787189_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.21-101779459_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.10.30-37189050_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.11.27-236945404_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2014.10.21-183957707_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2013.08.29-131718186_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.27-91922986_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.06.29-124310003_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2016.01.07-238534712_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-12316188_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.01.10-194283660_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2015.04.04-220013033_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.14-186736185_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.11.27-236952381_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.07-185782453_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.14-100347420_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242930609_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.04.04-220013023_medium.png': {'Track': 1, 'Noise': 2, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.15-240479770_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.04.04-220012991_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.12.23-144229009_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.03-238323889_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.04.04-220012867_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.05.03-249000237_medium.png': {'Track': 0, 'Noise': 1, 'Spot': 1, 'Worm': 0, 'Other': 1},
 '2016.04.28-248308465_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.10.28-138574572_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.02.02-239856123_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.10-100078743_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.03.17-219277993_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.05.03-249023584_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.10.14-183459103_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-40617600_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101784160_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-15497783_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2016.01.09-238620528_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242933337_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.10-100105485_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.20-239174324_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.05.04-249113018_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 3, 'Worm': 0, 'Other': 0},
 '2016.02.05-239976929_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.03.05-241395045_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.09.27-134865895_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.23-191780619_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2014.12.09-190190851_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.22-239289539_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.03.04-241328275_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.21-101774736_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101770491_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.05-185627727_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2015.01.14-194832597_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.10-100078588_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101776885_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.04-185434634_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.05.04-249159253_medium.png': {'Track': 1, 'Noise': 1, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.04.15-245524236_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.09.06-132560023_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.01.21-147593372_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.07.28-127691581_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.18-222567459_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.25-188280206_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.08-90709759_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.02-98885900_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.02.11-240288644_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-7481229_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101786150_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.12-190434204_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.02.01-148805074_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.22-239254891_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2016.04.09-242933681_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.12-190456546_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.31-239576110_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2016.04.09-242930756_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.21-101783557_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.13-186538044_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.10.19-235315616_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.04.04-220012981_medium.png': {'Track': 1, 'Noise': 2, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.21-222686752_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242926690_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.18-246901926_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.06.14-222333147_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.02-185186294_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.14-100351246_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.08.30-178310172_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.01.16-95657455_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2014.11.05-185515799_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.02.01-148824522_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-31345616_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.21-101787531_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.25-102469094_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.11.03-84949950_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-34101554_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.18-246972770_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2012.10.30-15035300_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.05.03-248982384_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 3, 'Worm': 0, 'Other': 0},
 '2015.01.03-193316224_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.10.30-6546851_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.07-185767432_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2014.01.29-148445494_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.09-242948506_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101781813_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.10-238686460_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.10-100077216_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101786717_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.10.30-32685152_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2012.10.30-83470540_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.01.18-195564274_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.10.14-136925876_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.17-187187889_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.01.12-194658004_medium.png': {'Track': 0, 'Noise': 1, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.10.02-135515307_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.06.14-222316324_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.16-238964684_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.10-190295101_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2012.10.29-235892837_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.22-184018580_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.21-101773249_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.01-188977338_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101772072_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-19233366_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.12-190433584_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101784211_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2012.10.30-13442954_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-219518627_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-31054797_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2012.10.30-43664054_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.12.25-91510790_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.12.31-238198926_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.01.11-194431907_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.21-222697617_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.20-239175201_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.22-222777433_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-13983738_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.18-239069135_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.30-188851923_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 2},
 '2016.01.25-239453740_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.29-239559609_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.12-190442760_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101780704_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101781595_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101783927_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.14-186756325_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 3, 'Worm': 0, 'Other': 0},
 '2016.01.12-238768647_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.26-239478044_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-208863152_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.12-190442556_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-34684595_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.16-246672673_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 3, 'Worm': 0, 'Other': 0},
 '2012.10.30-8258817_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2015.12.03-236998138_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.02.11-198594764_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.22-187470395_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.02-239841570_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.11.29-236959720_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.19-247051633_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-44509757_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
